id|course_id|grade
145|7|10.5
145|7|10
145|7|7.75
145|9|11
145|9|10
145|9|10
145|8|9.75
145|8|$
145|8|10.75
145|8|7.25
145|8|5.75
145|8|10.5
145|8|7.5
145|8|7
145|8|5.75
145|8|8.25
145|6|4.5
145|6|4
145|6|8
145|6|4
145|6|5.5
145|6|5.5
145|6|6.5
145|6|6
145|1|6.5
145|1|6
145|1|3.5
145|4|12.5
145|4|13
145|4|12
148|10|12.5
148|10|8
148|10|10.7
148|10|14.4
148|5|18.25
148|5|10.25
148|5|18
148|2|11.5
148|2|11.5
148|2|11.5
148|2|16.5
148|2|11
148|2|12
148|2|13.5
148|2|13
148|3|10.3
148|3|11.6
148|3|16.3
148|3|10.7
148|3|12.2
148|7|10.75
148|7|8.25
148|7|8.5
148|7|10
148|7|5.5
148|7|10.75
148|7|6.25
148|7|9
148|7|7.25
148|9|10
148|9|12
148|9|11
148|8|7.25
148|8|5
148|8|7
148|8|10.5
148|8|7.25
148|8|4.25
148|8|9.75
148|8|10.75
148|8|3
148|8|5.25
148|6|7
148|6|5
148|6|12.5
148|6|3
148|6|4
148|6|7.5
148|6|8
148|6|5.5
148|1|11.5
148|1|7.5
148|1|8
148|4|13.5
148|4|12
148|4|11.5
156|10|12
156|10|11.5
156|10|10
156|10|11.1
156|10|11.8
156|5|19.5
156|5|15.25
156|5|12.25
156|2|15.5
156|2|18
156|2|9.5
156|2|14
156|2|11
156|2|9.5
156|2|16
156|3|13.7
156|3|13.6
156|3|15.7
156|3|7.6
156|3|14.4
156|7|10
156|7|9.5
156|7|8.75
156|7|6
156|7|10.25
156|7|10.5
156|7|8.5
156|7|8.5
156|7|8.5
156|7|9.5
156|9|10
156|9|13
156|9|10
156|8|14.75
156|8|6.5
156|8|11.75
156|8|4
156|8|11
156|8|6
156|8|9.75
156|8|4.25
156|8|6.25
156|8|7.5
156|6|6.5
156|6|10.5
156|6|7
156|6|3
156|6|5.5
156|6|8.5
156|6|8.5
156|6|3.5
156|1|16
156|1|11
156|1|10
156|4|11
156|4|13.5
156|4|13.5
161|10|10.2
161|10|13.3
161|10|12.4
161|10|14.6
161|10|9.7
161|5|13.5
161|5|17.5
161|5|19.5
161|2|12
161|2|12.5
161|2|17.5
161|2|13.5
161|2|13
161|2|12
161|2|15
161|3|11.8
161|3|12.5
161|3|14.2
161|3|11.4
161|3|7.8
161|7|6.75
161|7|11.5
161|7|8.75
161|7|9.75
161|7|10
161|7|8.75
161|7|7.75
161|7|9.75
161|7|8.25
161|7|10
161|9|11
161|9|12
161|9|10
161|8|9
161|8|9
161|8|4
161|8|6.25
161|8|1.25
161|8|11
161|8|11.75
161|8|10.25
161|8|9.25
161|8|9.5
161|6|6
161|6|11.5
161|6|6.5
161|6|5.5
161|6|10
161|6|8
161|6|7
161|6|12
161|1|10
161|1|8.5
161|1|5
161|4|13.5
161|4|14.5
161|4|11.5
173|10|13.6
173|10|12.9
173|10|12.6
173|10|16.2
173|10|10.5
173|5|15.5
173|5|15.75
173|5|14.75
173|2|11
173|2|12
173|2|10
173|2|12
173|2|12.5
173|2|8.5
173|2|13.5
173|2|13.5
173|3|13.3
173|3|12.5
173|3|15
173|3|8.4
173|3|10.7
173|7|10.5
173|7|8.25
173|7|7.75
173|7|7.75
173|7|9.75
173|7|9
173|7|9
173|7|7.25
173|7|10.75
173|7|4
173|9|9
173|9|10
173|9|10
173|8|3.5
173|8|11.25
173|8|6
173|8|4.75
173|8|5.75
173|8|7
173|8|2.25
173|8|3.75
173|8|8.5
173|8|9.75
173|6|5
173|6|2.5
173|6|12.5
173|6|3.5
173|6|2.5
173|6|11
173|6|5
173|6|7.5
173|1|8.5
173|1|9
173|1|10.5
173|4|11
173|4|13
173|4|14
220|10|13.2
220|10|11.7
220|10|12
220|10|16.8
220|10|12.4
220|5|16.75
220|5|15.5
220|2|15.5
220|2|15.5
220|2|12
220|2|13
220|2|14.5
220|2|12.5
220|2|11.5
220|2|12.5
220|3|11.5
220|3|12.2
220|3|13.1
220|3|11.7
220|3|13.5
220|7|10
220|7|7.25
220|7|6.75
220|7|10.25
220|7|6.75
220|7|7.75
220|7|7.75
220|7|11.5
220|7|10.5
220|7|9.5
220|9|10
220|9|11
220|9|13
220|8|9.25
220|8|6.5
220|8|13.5
220|8|7
220|8|5.75
220|8|8.5
220|8|8.75
220|8|7.75
220|8|9.25
220|8|8.75
220|6|4
220|6|9
220|6|9.5
220|6|4.5
220|6|5
220|6|2
220|6|7
220|6|5.5
220|1|12.5
220|1|11.5
220|1|9
220|4|12
220|4|11.5
220|4|$
226|10|9.3
226|10|13.3
226|10|8.8
226|10|6
226|10|11.9
226|5|14.5
226|5|18
226|5|12.5
226|2|12
226|2|10
226|2|16.5
226|2|12
226|2|9.5
226|2|15.5
226|2|9
226|2|10.5
226|3|14.1
226|3|11.7
226|3|11.9
226|3|14.4
226|3|11.1
226|7|9
226|7|6.75
226|7|7.5
226|7|11.25
226|7|7.25
226|7|10.5
226|7|7
226|7|7.5
226|7|12
226|7|6.75
226|9|9
226|9|12
226|9|8
226|8|0
226|8|13.75
226|8|7.25
226|8|6.5
226|8|7.5
226|8|6.25
226|8|8.25
226|8|6
226|8|10.5
226|8|6
226|6|8
226|6|10.5
226|6|2.5
226|6|5
226|6|6.5
226|6|9
226|6|5.5
226|6|9
226|1|13.5
226|1|2
226|1|3.5
226|4|13.5
226|4|13.5
226|4|13
232|10|11.9
232|10|11.8
232|10|11.5
232|10|11.2
232|10|13.4
232|5|20
232|5|14.25
232|5|10.75
232|2|12
232|2|11
232|2|12.5
232|2|14.5
232|2|15
232|2|15.5
232|2|13.5
232|2|9.5
232|3|14.5
232|3|11.7
232|3|13.4
232|3|15.9
232|3|10
232|7|10.75
232|7|7.5
232|7|7.75
232|7|9.5
232|7|10.25
232|7|8.5
232|7|7.25
232|7|5.5
232|7|9.75
232|7|5
232|9|10
232|9|11
232|9|9
232|8|12.25
232|8|7.75
232|8|8.75
232|8|1.75
232|8|10.75
232|8|8.5
232|8|6.5
232|8|12.25
232|8|7.5
232|8|11
232|6|9
232|6|5.5
232|6|2.5
232|6|9.5
232|6|6
232|6|3.5
232|6|3.5
232|6|4
232|1|3.5
232|1|10
232|1|6
232|4|11.5
232|4|12
232|4|11.5
238|10|11.1
238|10|14.3
238|10|11.6
238|10|8
238|10|8.1
238|5|18
238|5|18.25
238|5|14
238|2|11
238|2|11.5
238|2|16
238|2|11
238|2|12
238|2|9.5
238|2|11.5
238|2|14
238|3|12.5
238|3|11.6
238|3|11.8
238|3|5.5
238|3|9.4
238|7|9.75
238|7|8
238|7|10
238|7|9.25
238|7|9.75
238|7|7
238|7|8
238|7|9.5
238|7|6.75
238|7|9.75
238|9|9
238|9|10
238|9|10
238|8|6.5
238|8|3
238|8|5.5
238|8|9.75
238|8|11.75
238|8|6
238|8|6.5
238|8|6.25
238|8|6.75
238|8|7
238|6|7
238|6|4
238|6|11
238|6|1
238|6|6
238|6|5
238|6|11
238|6|8
238|1|2.5
238|1|6
238|1|14.5
238|4|13
238|4|13
238|4|12.5
248|10|13
248|10|15.3
248|10|10.7
248|10|12.5
248|10|12.4
248|5|16
248|5|17.25
248|5|13.75
248|2|13
248|2|12.5
248|2|11
248|2|12
248|2|17.5
248|2|10
248|2|11.5
248|2|15.5
248|3|12.8
248|3|10.8
248|3|9.3
248|3|12.8
248|3|9.8
248|7|9.5
248|7|10.5
248|7|8
248|7|10
248|7|7.5
248|7|6
248|7|8.75
248|7|7
248|7|10.5
248|7|9.25
248|9|9
248|9|14
248|9|11
248|8|11.25
248|8|8.75
248|8|10.25
248|8|4.25
248|8|15.25
248|8|13.25
248|8|8.25
248|8|6.25
248|8|5
248|8|7.5
248|6|$
248|6|6
248|6|10
248|6|4.5
248|6|7
248|6|8
248|6|7
248|6|0
248|1|6
248|1|8
248|4|12.5
248|4|11.5
248|4|12
260|10|11.8
260|10|11.6
260|10|11.6
260|10|11.8
260|10|12.3
260|5|15.25
260|5|13.25
260|5|14.25
260|2|13
260|2|14
260|2|14.5
260|2|12.5
260|2|9.5
260|2|10
260|2|9
260|2|9
260|3|13
260|3|12.4
260|3|12.3
260|3|9.8
260|3|13.3
260|7|7.25
260|7|12
260|7|8
260|7|7.5
260|7|11
260|7|8
260|7|9.5
260|7|8.75
260|7|10.25
260|9|12
260|9|11
260|9|10
260|8|8
260|8|4
260|8|11.25
260|8|8.25
260|8|11.5
260|8|6.5
260|8|12.25
260|8|$
260|8|6
260|8|4.5
260|6|5.5
260|6|2
260|6|8
260|6|1.5
260|6|7.5
260|6|9.5
260|6|3.5
260|6|7.5
260|1|0
260|1|9
260|1|2.5
260|4|12.5
260|4|13
260|4|14
271|10|9.5
271|10|14.1
271|10|12.2
271|10|12.1
271|10|15.6
271|5|9.5
271|5|17.25
271|5|16.25
271|2|11.5
271|2|12.5
271|2|17.5
271|2|10.5
271|2|14.5
271|2|14
271|2|13.5
271|2|15.5
271|3|14.5
271|3|15.7
271|3|14.1
271|3|12.5
271|3|12.5
271|7|7.75
271|7|9.25
271|7|9.75
271|7|9
271|7|9.25
271|7|9
271|7|$
271|7|10.75
271|7|10
271|7|9.25
271|9|9
271|9|9
271|9|12
271|8|12.25
271|8|7.5
271|8|6.5
271|8|7.25
271|8|8.25
271|8|9.5
271|8|4
271|8|5.25
271|8|10.5
271|8|8.75
271|6|7
271|6|4.5
271|6|7
271|6|8.5
271|6|10
271|6|9
271|6|6
271|6|9
271|1|6.5
271|1|8.5
271|1|3
271|4|12.5
271|4|15.5
271|4|12
283|10|10.9
283|10|12.2
283|10|10.3
283|10|11.1
283|10|10.3
283|5|14.75
283|5|18.25
283|5|15.5
283|2|14.5
283|2|13.5
283|2|12
283|2|16
283|2|13.5
283|2|11
283|2|12
283|2|12
283|3|11.8
283|3|11.3
283|3|11.3
283|3|9.9
283|3|11.9
283|7|10.25
283|7|7.5
283|7|9
283|7|10.75
283|7|7.75
283|7|9.5
283|7|8.75
283|7|7.5
283|7|9.75
283|9|9
283|9|14
283|9|12
283|8|9.5
283|8|6.75
283|8|8.25
283|8|10.25
283|8|3.75
283|8|5.25
283|8|12.25
283|8|4.5
283|8|7
283|8|11
283|6|8
283|6|7.5
283|6|9
283|6|4.5
283|6|10
283|6|5.5
283|6|1.5
283|6|6.5
283|1|7
283|1|8.5
283|1|13.5
283|4|11
283|4|13.5
283|4|10.5
289|10|15.7
289|10|8.7
289|10|11.3
289|10|13.3
289|10|11.2
289|5|14.25
289|5|14
289|5|14.75
289|2|11
289|2|14.5
289|2|11
289|2|12.5
289|2|12
289|2|9.5
289|2|15
289|2|9.5
289|3|10.6
289|3|12.9
289|3|13.1
289|3|11.2
289|3|11.4
289|7|12.5
289|7|12.5
289|7|10.75
289|7|7.5
289|7|7.75
289|7|9
289|7|7
289|7|8.25
289|7|9.25
289|7|6.25
289|9|9
289|9|9
289|9|11
289|8|0
289|8|9.25
289|8|6.5
289|8|10
289|8|6
289|8|7.25
289|8|4.75
289|8|2.5
289|8|8.5
289|8|8.5
289|6|6
289|6|2
289|6|10
289|6|10
289|6|1.5
289|6|5.5
289|6|9.5
289|6|5
289|1|9
289|1|8
289|1|5.5
289|4|14
289|4|13
292|10|8.7
292|10|10.4
292|10|12.1
292|10|16.4
292|10|16.9
292|5|17.25
292|5|11.25
292|5|10.5
292|2|9.5
292|2|9
292|2|11
292|2|15
292|2|12.5
292|2|8.5
292|2|15
292|2|14
292|3|14.4
292|3|9.7
292|3|9.4
292|3|15.3
292|3|11.7
292|7|9.5
292|7|5.25
292|7|10.75
292|7|7.75
292|7|10
292|7|8
292|7|8.25
292|7|5
292|7|6.75
292|7|8.5
292|9|12
292|9|9
292|9|11
292|8|10.5
292|8|6.75
292|8|5
292|8|9.5
292|8|9.25
292|8|8.75
292|8|5.25
292|8|8.75
292|8|9.75
292|8|8.5
292|6|1.5
292|6|7
292|6|7
292|6|3.5
292|6|4.5
292|6|12
292|6|8.5
292|6|9
292|1|13
292|1|7
292|1|10
292|4|9
292|4|14
292|4|14
299|10|14.9
299|10|9.9
299|10|14.4
299|10|13.7
299|10|15.6
299|5|20
299|5|13
299|2|11.5
299|2|14.5
299|2|10
299|2|12
299|2|10.5
299|2|12
299|2|15.5
299|2|12.5
299|3|11.3
299|3|17.6
299|3|14.2
299|3|11.6
299|3|14.2
299|7|$
299|7|7
299|7|8.5
299|7|11.5
299|7|8.5
299|7|9.5
299|7|11
299|7|8.25
299|7|7.75
299|9|10
299|9|10
299|9|11
299|8|9.5
299|8|5
299|8|5.75
299|8|5.75
299|8|$
299|8|8
299|8|10
299|8|4
299|8|6.75
299|8|13.5
299|6|7.5
299|6|5
299|6|8.5
299|6|5.5
299|6|3.5
299|6|7.5
299|6|6.5
299|6|5.5
299|1|8
299|1|6
299|1|4.5
299|4|14.5
299|4|13.5
299|4|12
300|10|11.4
300|10|10.5
300|10|11.5
300|10|12.1
300|10|7.8
300|5|18.75
300|5|17.75
300|5|18
300|2|12
300|2|15.5
300|2|13
300|2|11.5
300|2|11
300|2|13.5
300|2|11.5
300|2|14
300|3|14.1
300|3|16.2
300|3|16.1
300|3|10.3
300|3|12.5
300|7|10.75
300|7|14
300|7|9
300|7|7.5
300|7|8.75
300|7|8
300|7|8
300|7|9
300|7|9.25
300|7|8.5
300|9|10
300|9|12
300|9|11
300|8|2
300|8|8.75
300|8|5
300|8|7.5
300|8|4.75
300|8|6.25
300|8|7.5
300|8|9
300|8|7.5
300|8|2.25
300|6|7
300|6|3.5
300|6|8
300|6|4.5
300|6|7.5
300|6|10.5
300|6|6.5
300|6|6.5
300|1|4
300|1|12
300|1|6
300|4|12
300|4|12
301|10|12.6
301|10|11.5
301|10|8.6
301|10|8.8
301|10|8.5
301|5|11.5
301|5|12.25
301|5|14
301|2|18
301|2|12
301|2|8.5
301|2|13
301|2|10
301|2|14
301|2|13
301|2|12
301|3|9.1
301|3|14.6
301|3|7.7
301|3|14.2
301|3|10.5
301|7|9.25
301|7|13
301|7|9.75
301|7|3.25
301|7|9
301|7|9.75
301|7|10
301|7|11.25
301|7|11
301|7|8.5
301|9|12
301|9|8
301|9|13
301|8|9.75
301|8|11.5
301|8|8
301|8|3.5
301|8|7.25
301|8|0
301|8|9.5
301|8|6.5
301|8|8.75
301|8|9.75
301|6|5
301|6|3
301|6|9.5
301|6|14
301|6|9.5
301|6|7
301|6|10
301|6|10
301|1|16
301|1|10.5
301|1|17.5
301|4|11.5
301|4|11.5
301|4|11.5
326|10|14.2
326|10|11.6
326|10|11.6
326|10|11
326|10|11.3
326|5|20
326|5|17
326|5|12
326|2|13
326|2|13
326|2|11
326|2|13
326|2|14
326|2|13.5
326|2|9.5
326|2|13.5
326|3|11.2
326|3|10.4
326|3|11.4
326|3|9.4
326|3|11.5
326|7|5.5
326|7|10.25
326|7|8.5
326|7|7.25
326|7|6.25
326|7|9
326|7|10.75
326|7|9.25
326|7|8
326|7|9.75
326|9|10
326|9|11
326|9|12
326|8|5.25
326|8|9
326|8|9.5
326|8|4.75
326|8|6
326|8|9.75
326|8|$
326|8|6
326|8|7.75
326|8|11
326|6|5.5
326|6|6
326|6|4.5
326|6|4.5
326|6|8.5
326|6|4
326|6|5.5
326|6|9
326|1|7.5
326|1|5.5
326|1|7
326|4|11
326|4|12
326|4|12
360|10|13.4
360|10|12.6
360|10|11.9
360|10|13.5
360|10|16
360|5|$
360|5|19.25
360|5|20
360|2|13
360|2|13.5
360|2|12
360|2|13.5
360|2|14
360|2|15.5
360|2|15
360|2|14.5
360|3|11.4
360|3|13.8
360|3|9.9
360|3|10.3
360|3|$
360|7|9.5
360|7|8.75
360|7|10.5
360|7|7.5
360|7|12
360|7|9.75
360|7|6.25
360|7|9.25
360|7|9.25
360|7|9
360|9|13
360|9|13
360|9|10
360|8|7
360|8|4.75
360|8|0.5
360|8|4.5
360|8|7.25
360|8|7.25
360|8|11.5
360|8|8.25
360|8|3.5
360|6|7
360|6|6.5
360|6|6
360|6|3
360|6|5.5
360|6|6.5
360|6|9.5
360|6|2.5
360|1|8.5
360|1|7.5
360|1|10.5
360|4|11.5
360|4|11.5
360|4|11
372|10|12.6
372|10|9.4
372|10|15.4
372|10|9.7
372|10|9.1
372|5|16.5
372|5|11.25
372|5|14.75
372|2|11
372|2|15
372|2|15.5
372|2|14
372|2|12.5
372|2|11.5
372|2|11.5
372|2|13.5
372|3|12.9
372|3|13.6
372|3|9.9
372|3|15.6
372|3|9.7
372|7|6.5
372|7|8.75
372|7|12.75
372|7|11.25
372|7|11.5
372|7|9
372|7|9.25
372|7|8.75
372|7|9.75
372|7|5
372|9|11
372|9|10
372|9|11
372|8|11.5
372|8|12.5
372|8|4.75
372|8|7.75
372|8|6.25
372|8|7.75
372|8|4.25
372|8|8.5
372|8|8.25
372|8|7
372|6|7.5
372|6|5
372|6|7.5
372|6|9
372|6|6
372|6|7.5
372|6|8
372|6|2.5
372|1|9
372|1|12
372|1|10.5
372|4|12
372|4|12.5
372|4|10.5
377|10|11.1
377|10|15.2
377|10|10
377|10|10.5
377|10|9.9
377|5|16.5
377|5|19.75
377|5|19.25
377|2|11.5
377|2|15
377|2|13.5
377|2|14
377|2|11.5
377|2|13
377|2|11.5
377|2|13
377|3|17.7
377|3|9.2
377|3|11.7
377|3|13.6
377|3|14.4
377|7|6.25
377|7|9.5
377|7|9.25
377|7|7.25
377|7|11.25
377|7|9
377|7|10.25
377|7|9.25
377|7|9
377|9|12
377|9|12
377|9|11
377|8|6.25
377|8|12.25
377|8|5.25
377|8|10.25
377|8|4.75
377|8|11.25
377|8|6.5
377|8|6.5
377|8|8.75
377|8|8.75
377|6|8
377|6|9
377|6|4.5
377|6|11
377|6|6
377|6|5.5
377|6|8.5
377|6|4
377|1|4
377|1|6
377|1|4.5
377|4|11
377|4|12.5
377|4|11.5
385|10|14.1
385|10|14.9
385|10|16.9
385|10|9.4
385|5|13.5
385|5|14.75
385|5|16
385|2|11.5
385|2|11.5
385|2|14.5
385|2|13
385|2|15.5
385|2|11
385|2|14
385|2|11.5
385|3|11.1
385|3|11.2
385|3|11.1
385|3|10.9
385|3|9.9
385|7|6.25
385|7|11.5
385|7|10
385|7|10.75
385|7|9.75
385|7|7.5
385|7|11.5
385|7|$
385|7|8.25
385|7|7.5
385|9|10
385|9|10
385|9|13
385|8|5
385|8|11.75
385|8|13.75
385|8|10.5
385|8|11
385|8|3.25
385|8|10
385|8|12
385|8|7.25
385|8|8
385|6|5
385|6|11
385|6|10
385|6|7
385|6|4.5
385|6|3.5
385|6|9.5
385|6|7.5
385|1|6.5
385|1|3
385|1|13.5
385|4|12.5
385|4|10.5
385|4|13.5
416|10|16.4
416|10|$
416|10|11
416|10|11.2
416|5|16
416|5|18.25
416|5|13
416|2|13
416|2|10
416|2|15
416|2|13.5
416|2|15
416|2|12.5
416|2|14
416|2|13
416|3|14.5
416|3|11.5
416|3|12.4
416|3|9.8
416|3|14.1
416|7|7.5
416|7|8.5
416|7|13.25
416|7|8
416|7|9.25
416|7|9.5
416|7|10.25
416|7|10
416|7|9
416|7|8.75
416|9|11
416|9|11
416|9|10
416|8|4.25
416|8|10.75
416|8|9
416|8|10.75
416|8|7.5
416|8|9.5
416|8|8.75
416|8|2.25
416|8|14
416|8|4.25
416|6|6.5
416|6|10
416|6|6
416|6|7.5
416|6|5.5
416|6|4
416|6|10.5
416|1|9
416|1|8
416|1|8.5
416|4|11.5
416|4|11
416|4|13.5
443|10|10.8
443|10|12.3
443|10|14.8
443|10|13.7
443|10|11.3
443|5|15.5
443|5|19.5
443|5|15.25
443|2|14
443|2|13
443|2|11.5
443|2|10.5
443|2|12
443|2|11
443|2|14
443|2|11
443|3|12.9
443|3|12.5
443|3|14.3
443|3|15.6
443|3|8.4
443|7|10
443|7|8.25
443|7|7.75
443|7|$
443|7|6.75
443|7|9
443|7|9.5
443|7|11.25
443|7|7.5
443|7|8.25
443|9|10
443|9|11
443|9|10
443|8|9.5
443|8|7.5
443|8|7
443|8|8.25
443|8|10
443|8|5.75
443|8|4.5
443|8|8.5
443|8|4.75
443|8|0
443|6|3.5
443|6|2.5
443|6|4
443|6|6
443|6|4
443|6|6.5
443|6|8.5
443|6|4
443|1|8.5
443|1|7
443|1|0.5
443|4|12
443|4|12
443|4|12
444|10|9.6
444|10|12.5
444|10|11.7
444|10|16.4
444|10|10.8
444|5|19.75
444|5|13
444|5|17.25
444|2|14
444|2|15.5
444|2|15
444|2|14.5
444|2|14
444|2|12.5
444|2|15
444|2|12.5
444|3|13.6
444|3|9.8
444|3|16.6
444|3|15.2
444|3|14.4
444|7|8.5
444|7|10.25
444|7|7
444|7|8.25
444|7|8.75
444|7|8.75
444|7|9.75
444|7|8.25
444|7|5.75
444|7|8.75
444|9|12
444|9|10
444|9|10
444|8|6.5
444|8|8.75
444|8|5.75
444|8|2
444|8|11
444|8|9.25
444|8|9
444|8|7.25
444|8|4.25
444|8|7.75
444|6|2
444|6|6
444|6|4
444|6|3
444|6|2
444|6|9.5
444|6|9
444|6|6.5
444|1|7.5
444|1|6.5
444|1|5.5
444|4|11.5
444|4|10.5
444|4|11
479|10|18.6
479|10|12.3
479|10|14.6
479|10|14.9
479|10|13.6
479|5|$
479|5|18.5
479|2|13
479|2|12.5
479|2|13.5
479|2|15.5
479|2|12
479|2|16.5
479|2|9.5
479|3|10.9
479|3|10.2
479|3|12.2
479|3|13.9
479|3|8.5
479|7|7.25
479|7|6.75
479|7|6.5
479|7|8
479|7|6.75
479|7|5
479|7|9
479|7|8.5
479|7|9
479|7|7.75
479|9|8
479|9|12
479|9|12
479|8|3.75
479|8|4.75
479|8|8.75
479|8|6.75
479|8|17.25
479|8|7.25
479|8|6.5
479|8|3.25
479|8|$
479|8|8
479|6|5.5
479|6|3
479|6|7.5
479|6|7
479|6|5.5
479|6|4
479|6|9.5
479|1|11
479|1|4
479|1|6.5
479|4|12
479|4|11
479|4|11.5
497|10|13.3
497|10|16.8
497|10|10.6
497|10|13.2
497|10|13.5
497|5|16.75
497|5|10.5
497|2|10.5
497|2|10
497|2|8.5
497|2|12
497|2|12.5
497|2|14
497|2|12
497|2|14
497|3|13.5
497|3|10.5
497|3|13.3
497|3|10.6
497|3|15.1
497|7|6.75
497|7|9
497|7|9
497|7|8.5
497|7|6.25
497|7|7.75
497|7|5.75
497|7|8
497|7|8.25
497|7|9
497|9|10
497|9|13
497|9|10
497|8|2
497|8|9.75
497|8|9.25
497|8|1.75
497|8|6.5
497|8|5.75
497|8|10.75
497|8|4.75
497|8|3
497|8|12.75
497|6|5
497|6|10
497|6|8.5
497|6|0.5
497|6|5.5
497|6|2.5
497|6|4.5
497|1|10
497|1|6.5
497|1|5
497|4|12.5
497|4|11
497|4|11
554|10|10.5
554|10|10.2
554|10|11.7
554|10|7.6
554|10|16
554|5|20
554|5|9.5
554|5|16.25
554|2|11.5
554|2|16
554|2|15
554|2|12.5
554|2|13.5
554|2|10.5
554|2|10.5
554|2|14
554|3|15.7
554|3|12.1
554|3|12.8
554|3|13.7
554|3|11.1
554|7|9.5
554|7|8
554|7|7.75
554|7|8.25
554|7|10.75
554|7|9.75
554|7|11.25
554|7|5
554|7|3.75
554|7|10.25
554|9|13
554|9|11
554|9|10
554|8|9.75
554|8|3.5
554|8|5.5
554|8|5
554|8|2.75
554|8|3.25
554|8|4
554|8|6.75
554|8|5.25
554|8|10
554|6|5.5
554|6|10
554|6|9
554|6|3.5
554|6|8
554|6|11.5
554|6|0.5
554|6|5
554|1|8.5
554|1|6
554|1|10.5
554|4|10.5
554|4|10.5
554|4|13
568|10|13.5
568|10|16.5
568|10|14.7
568|10|12.8
568|10|14.4
568|5|14.25
568|5|12.75
568|5|14.5
568|2|13
568|2|12
568|2|9.5
568|2|15.5
568|2|13.5
568|2|10.5
568|2|11
568|2|13
568|3|10.8
568|3|13.5
568|3|11.5
568|3|14.9
568|3|13.6
568|7|8.25
568|7|8.5
568|7|8.5
568|7|9
568|7|10
568|7|10.5
568|7|8.25
568|7|7.25
568|7|6.75
568|7|6.25
568|9|9
568|9|10
568|9|10
568|8|10.75
568|8|0.25
568|8|10.5
568|8|7.25
568|8|6
568|8|6
568|8|12
568|8|2.75
568|8|$
568|8|8.75
568|6|2.5
568|6|6
568|6|4.5
568|6|8
568|6|11
568|6|6.5
568|6|6
568|6|3.5
568|1|8.5
568|1|4
568|1|6
568|4|13
568|4|14
568|4|11
571|10|15.1
571|10|12.1
571|10|13.7
571|10|10.8
571|10|13.9
571|5|13.25
571|5|15.5
571|5|17.5
571|2|11
571|2|12
571|2|12
571|2|14
571|2|13
571|2|8.5
571|2|13.5
571|2|14
571|3|13.5
571|3|7.9
571|3|8.2
571|3|11
571|3|13.1
571|7|6.75
571|7|8.75
571|7|9.5
571|7|7
571|7|8.5
571|7|9.25
571|7|8.75
571|7|11.75
571|7|5.75
571|7|10.75
571|9|11
571|9|10
571|9|11
571|8|7.25
571|8|7.25
571|8|$
571|8|4.25
571|8|4.25
571|8|7
571|8|6.25
571|8|11.5
571|8|5
571|8|5
571|6|6.5
571|6|7.5
571|6|1
571|6|3.5
571|6|6
571|6|6.5
571|6|7
571|6|7.5
571|1|2
571|1|3
571|1|10.5
571|4|13
571|4|15.5
597|10|8.6
597|10|11.8
597|10|10.8
597|10|11.9
597|10|9.3
597|5|20
597|5|14
597|5|10.75
597|2|14.5
597|2|17
597|2|16
597|2|13
597|2|$
597|2|12.5
597|2|17.5
597|2|12.5
597|3|11.5
597|3|14.4
597|3|11.1
597|3|13.8
597|3|11.9
597|7|11
597|7|11
597|7|10.25
597|7|7.25
597|7|11
597|7|9.75
597|7|7.5
597|7|8.75
597|7|11.25
597|7|9.75
597|9|12
597|9|13
597|9|12
597|8|5.25
597|8|6
597|8|8
597|8|9.25
597|8|6.5
597|8|9.25
597|8|7
597|8|6.75
597|8|16.25
597|8|12.75
597|6|7
597|6|8.5
597|6|7.5
597|6|7.5
597|6|7.5
597|6|11.5
597|6|9
597|6|8.5
597|1|9.5
597|1|9
597|1|9
597|4|13
597|4|12.5
597|4|11.5
645|10|13
645|10|15.1
645|10|11.2
645|10|13
645|10|10.9
645|5|13.75
645|5|20
645|5|14.25
645|2|15.5
645|2|14
645|2|12
645|2|15
645|2|12
645|2|13.5
645|2|11.5
645|2|13.5
645|3|14.2
645|3|10
645|3|10.5
645|3|13.2
645|3|12
645|7|8
645|7|7.25
645|7|9
645|7|9.75
645|7|6.5
645|7|7.25
645|7|11.5
645|7|12.75
645|7|11.25
645|9|11
645|9|12
645|9|9
645|8|10
645|8|7
645|8|16.5
645|8|5
645|8|7
645|8|7
645|8|9.75
645|8|13.25
645|8|16.25
645|8|6.5
645|6|8.5
645|6|8
645|6|9
645|6|7.5
645|6|5.5
645|6|7
645|6|3.5
645|6|3.5
645|1|5.5
645|1|10.5
645|1|12.5
645|4|12.5
645|4|11.5
645|4|11.5
659|10|11.1
659|10|12.8
659|10|15.3
659|10|11
659|10|12.8
659|5|14.5
659|5|15.25
659|5|18.25
659|2|12
659|2|15
659|2|12
659|2|14
659|2|11
659|2|12
659|2|12
659|2|12
659|3|11
659|3|12
659|3|13.7
659|3|9.5
659|3|13.7
659|7|6
659|7|8.75
659|7|7.25
659|7|7.75
659|7|8
659|7|11
659|7|11.25
659|7|6.75
659|7|11.75
659|9|10
659|9|10
659|9|12
659|8|8
659|8|9.5
659|8|1.5
659|8|7
659|8|6.75
659|8|9.25
659|8|8
659|8|4.25
659|8|5.25
659|8|7.25
659|6|6.5
659|6|5
659|6|5.5
659|6|7.5
659|6|5.5
659|6|3
659|6|6
659|6|7.5
659|1|7
659|1|4.5
659|1|7
659|4|12.5
659|4|$
659|4|14.5
682|10|15
682|10|15
682|10|13.4
682|10|15.4
